normal_static_wrs, normal_static_heap, normal_static_discrete, normal_changing_wrs, normal_changing_heap, uniform_static_wrs, uniform_static_heap, uniform_static_discrete, uniform_changing_wrs, uniform_changing_heap, weibull_static_wrs, weibull_static_heap, weibull_static_discrete, weibull_changing_wrs, weibull_changing_heap
0.085655, 0.086406, 0.083427, 0.119451, 0.132706, 0.084474, 0.084625, 0.083095, 0.104412, 0.11944, 0.084051, 0.069181, 0.081061, 0.095345, 0.103799
0.085296, 0.086279, 0.084172, 0.118571, 0.132392, 0.085062, 0.084919, 0.084917, 0.103767, 0.114366, 0.083687, 0.069995, 0.080529, 0.093255, 0.103379
0.085251, 0.086901, 0.082938, 0.119241, 0.133451, 0.085346, 0.08305, 0.082248, 0.10142, 0.115654, 0.083615, 0.069258, 0.081629, 0.094209, 0.101837
0.085407, 0.086011, 0.083134, 0.119056, 0.131973, 0.083129, 0.082711, 0.0819, 0.101657, 0.115183, 0.086692, 0.072471, 0.084792, 0.103476, 0.140793
0.096832, 0.102344, 0.090852, 0.123704, 0.138036, 0.085471, 0.082972, 0.082687, 0.101109, 0.114531, 0.084724, 0.085605, 0.084154, 0.100543, 0.116482
0.092299, 0.087801, 0.083659, 0.118848, 0.132563, 0.08314, 0.083243, 0.081917, 0.101013, 0.116896, 0.083632, 0.069329, 0.080355, 0.095448, 0.103785
0.084761, 0.086196, 0.082965, 0.118615, 0.132149, 0.08301, 0.08289, 0.082688, 0.101442, 0.115166, 0.083951, 0.069202, 0.080407, 0.093216, 0.101821
0.084513, 0.085904, 0.083074, 0.119077, 0.13098, 0.082983, 0.082522, 0.081854, 0.101062, 0.115786, 0.08375, 0.069235, 0.080581, 0.093556, 0.102322
0.084774, 0.08625, 0.083707, 0.119622, 0.132368, 0.08317, 0.083034, 0.081954, 0.101216, 0.115187, 0.084074, 0.068985, 0.080416, 0.093431, 0.10293
0.085731, 0.085856, 0.084506, 0.119369, 0.13331, 0.083179, 0.082957, 0.081906, 0.101576, 0.11461, 0.083838, 0.069201, 0.10193, 0.099886, 0.105161
0.085322, 0.086801, 0.08454, 0.118852, 0.134894, 0.08314, 0.083432, 0.081953, 0.101074, 0.115004, 0.083642, 0.069199, 0.080373, 0.093171, 0.101687
0.085103, 0.086938, 0.082921, 0.118928, 0.130064, 0.083053, 0.082904, 0.082028, 0.101132, 0.115008, 0.083536, 0.069839, 0.08051, 0.093432, 0.102424
0.084874, 0.087252, 0.083157, 0.118536, 0.132133, 0.083472, 0.083487, 0.081949, 0.101592, 0.115415, 0.084013, 0.069764, 0.080436, 0.09377, 0.102592
0.084696, 0.086587, 0.083119, 0.118451, 0.131394, 0.083184, 0.083362, 0.081868, 0.101316, 0.115255, 0.083685, 0.06893, 0.080443, 0.093343, 0.102698
0.085118, 0.086509, 0.082891, 0.118632, 0.132252, 0.083534, 0.082626, 0.08246, 0.10156, 0.116594, 0.083977, 0.068932, 0.080417, 0.093294, 0.10241
0.0848, 0.086907, 0.082898, 0.118704, 0.133576, 0.082997, 0.082813, 0.082219, 0.100902, 0.113965, 0.084011, 0.06921, 0.080457, 0.093334, 0.103088
0.084587, 0.086642, 0.083195, 0.119863, 0.132497, 0.084103, 0.084442, 0.082197, 0.10212, 0.114553, 0.083742, 0.069042, 0.080428, 0.092653, 0.102506
0.085133, 0.08687, 0.082951, 0.118868, 0.131276, 0.083014, 0.083267, 0.081912, 0.101339, 0.11324, 0.084055, 0.069215, 0.080429, 0.093214, 0.122557
0.084953, 0.087001, 0.083138, 0.118953, 0.132216, 0.085107, 0.08341, 0.08189, 0.100957, 0.113996, 0.084277, 0.069251, 0.080395, 0.093543, 0.103966
0.085222, 0.087385, 0.083171, 0.119274, 0.132668, 0.083235, 0.083671, 0.082201, 0.101487, 0.115006, 0.083726, 0.069214, 0.080612, 0.094408, 0.102762
0.086243, 0.087409, 0.084581, 0.119085, 0.132934, 0.083736, 0.082662, 0.081878, 0.101418, 0.115421, 0.083744, 0.069058, 0.080753, 0.093365, 0.102711
0.085581, 0.087792, 0.082892, 0.118662, 0.133065, 0.083582, 0.08349, 0.082286, 0.101226, 0.114926, 0.084818, 0.069267, 0.080416, 0.093689, 0.102902
0.085592, 0.086217, 0.082958, 0.11892, 0.133043, 0.083431, 0.08255, 0.082007, 0.10154, 0.116241, 0.083547, 0.069476, 0.080619, 0.093898, 0.103126
0.084841, 0.086792, 0.083031, 0.118485, 0.132282, 0.083107, 0.084712, 0.081985, 0.101258, 0.116867, 0.08361, 0.069167, 0.080384, 0.093324, 0.10191
0.085044, 0.087997, 0.083266, 0.118901, 0.132369, 0.083871, 0.085342, 0.081907, 0.101203, 0.115937, 0.083944, 0.069061, 0.080555, 0.093298, 0.103127
0.085619, 0.086903, 0.082846, 0.118746, 0.131024, 0.083932, 0.083772, 0.082174, 0.101692, 0.115875, 0.084232, 0.069463, 0.080521, 0.093575, 0.102446
0.085394, 0.087007, 0.083426, 0.119531, 0.131774, 0.083335, 0.082738, 0.081956, 0.102026, 0.114657, 0.083837, 0.069131, 0.080908, 0.093555, 0.102305
0.08565, 0.087271, 0.08302, 0.119656, 0.133481, 0.083848, 0.083091, 0.081888, 0.10163, 0.114859, 0.083876, 0.069397, 0.080432, 0.093602, 0.101972
0.085543, 0.086669, 0.083132, 0.121371, 0.131065, 0.083367, 0.082924, 0.081885, 0.102192, 0.114929, 0.083727, 0.069205, 0.080381, 0.093588, 0.102223
0.085523, 0.086554, 0.0831, 0.118691, 0.131695, 0.083426, 0.083141, 0.081959, 0.109969, 0.118695, 0.083672, 0.069002, 0.080463, 0.093042, 0.102525
0.084871, 0.086168, 0.083028, 0.118784, 0.131602, 0.083232, 0.082872, 0.081926, 0.104683, 0.117002, 0.103475, 0.069265, 0.080383, 0.09358, 0.102426
0.085168, 0.086855, 0.082869, 0.118561, 0.131557, 0.083142, 0.08276, 0.083381, 0.101967, 0.114815, 0.083784, 0.069022, 0.080485, 0.093757, 0.101925
0.084829, 0.087539, 0.082943, 0.11926, 0.132107, 0.083333, 0.08294, 0.08198, 0.101545, 0.114218, 0.083422, 0.06927, 0.08038, 0.09329, 0.101914
0.085216, 0.086597, 0.082941, 0.118211, 0.133296, 0.083884, 0.082753, 0.082292, 0.101136, 0.116428, 0.083685, 0.069104, 0.080445, 0.092498, 0.101844
0.084533, 0.087859, 0.082976, 0.119204, 0.130818, 0.09959, 0.083091, 0.081867, 0.101361, 0.114518, 0.083736, 0.068982, 0.082309, 0.09358, 0.102121
0.085034, 0.086443, 0.08292, 0.11845, 0.132549, 0.083359, 0.083951, 0.08195, 0.101871, 0.115239, 0.084282, 0.086556, 0.081085, 0.092991, 0.102594
0.084832, 0.103494, 0.084792, 0.148174, 0.134611, 0.083292, 0.101123, 0.082861, 0.102808, 0.114565, 0.08472, 0.069441, 0.080692, 0.094375, 0.105123
0.086016, 0.08719, 0.082921, 0.119487, 0.131737, 0.083067, 0.08252, 0.083109, 0.10106, 0.114252, 0.083873, 0.069317, 0.080442, 0.093173, 0.102801
